[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 04:03:05 pm ]  Completed command sequence, took 218ms, 0 force send requests
[ 04-20-2017 04:03:05 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:03:05 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:03:05 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:03:05 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:03:04 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:03:04 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:04 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:03:04 pm ]  Completed getSOH command sequence, took 1418ms, 2 force send requests
[ 04-20-2017 04:03:04 pm ]  sent: X got: OK
[ 04-20-2017 04:03:04 pm ]  Got maybe important 5A9 8313B00E83700000
[ 04-20-2017 04:03:04 pm ]  Parsing 5A9
[ 04-20-2017 04:03:04 pm ]  Sent ATMA
[ 04-20-2017 04:03:04 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 04:03:04 pm ]  Parsing 58A
[ 04-20-2017 04:03:04 pm ]  Sent ATMA
[ 04-20-2017 04:03:04 pm ]  GIDs: 135 Temp: 82.4 offset = 101.55 GID watts 10624.668749999999
[ 04-20-2017 04:03:04 pm ]  Got battery SOH: 70AA169FFC8732CA
[ 04-20-2017 04:03:04 pm ]  Parsing 5B3
[ 04-20-2017 04:03:04 pm ]  Sent ATMA
[ 04-20-2017 04:03:04 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 04:03:04 pm ]  Parsing 58A
[ 04-20-2017 04:03:04 pm ]  Sent ATMA
[ 04-20-2017 04:03:03 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 04:03:03 pm ]  Completed command sequence, took 217ms, 1 force send requests
[ 04-20-2017 04:03:03 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:03 pm ]  Completed getBatteryCharge command sequence, took 1867ms, 1 force send requests
[ 04-20-2017 04:03:03 pm ]  Got 793 101A6101A9A8ADC8
[ 04-20-2017 04:03:03 pm ]  Parsing 793
[ 04-20-2017 04:03:03 pm ]  Sent 022101
[ 04-20-2017 04:03:03 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:03:03 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:03:03 pm ]  Completed getESVE command sequence, took 1595ms, 1 force send requests
[ 04-20-2017 04:03:03 pm ]  Got 793 056212307BE60000
[ 04-20-2017 04:03:03 pm ]  Parsing 793
[ 04-20-2017 04:03:03 pm ]  Sent 03221230
[ 04-20-2017 04:03:03 pm ]  sent: 03221230 got: OK
[ 04-20-2017 04:03:02 pm ]  Got 793 05621210010B0000
[ 04-20-2017 04:03:02 pm ]  Parsing 793
[ 04-20-2017 04:03:02 pm ]  Sent 03221210
[ 04-20-2017 04:03:02 pm ]  sent: 03221210 got: OK
[ 04-20-2017 04:03:02 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 04:03:02 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 04:03:02 pm ]  Completed command sequence, took 419ms, 0 force send requests
[ 04-20-2017 04:03:01 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:01 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:03:01 pm ]  Parsing 176
[ 04-20-2017 04:03:01 pm ]  Sent X
[ 04-20-2017 04:03:01 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:03:01 pm ]  Completed getMotorWatts command sequence, took 971ms, 5 force send requests
[ 04-20-2017 04:03:01 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:03:01 pm ]  Parsing 176
[ 04-20-2017 04:03:01 pm ]  Sent X
[ 04-20-2017 04:03:01 pm ]  sent: X got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATCF176 got: OK
[ 04-20-2017 04:03:01 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 04:03:01 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:03:01 pm ]  Parsing 180
[ 04-20-2017 04:03:01 pm ]  Sent X
[ 04-20-2017 04:03:01 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:03:01 pm ]  Parsing 180
[ 04-20-2017 04:03:01 pm ]  Sent X
[ 04-20-2017 04:03:01 pm ]  sent: X got: OK
[ 04-20-2017 04:03:01 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:03:01 pm ]  Parsing 180
[ 04-20-2017 04:03:01 pm ]  Sent ATMA
[ 04-20-2017 04:03:01 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:03:00 pm ]  Parsing 180
[ 04-20-2017 04:03:00 pm ]  Sent ATMA
[ 04-20-2017 04:03:00 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATCF180 got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 04:03:00 pm ]  Completed command sequence, took 142ms, 0 force send requests
[ 04-20-2017 04:03:00 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:03:00 pm ]  Completed getBatteryCharge command sequence, took 1016ms, 1 force send requests
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 25000885B6010A05 for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 245C1BBC0008A725 for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  Got battery volts: 383.65
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 2395DD32F3038A00 for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 21028800002217FF for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022101
[ 04-20-2017 04:03:00 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:03:00 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:03:00 pm ]  Completed getBatteryVolts command sequence, took 665ms, 2 force send requests
[ 04-20-2017 04:03:00 pm ]  sent: 022102 got: OK
[ 04-20-2017 04:03:00 pm ]  sent: 022106 got: OK
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022104
[ 04-20-2017 04:03:00 pm ]  Parsing 7BB
[ 04-20-2017 04:03:00 pm ]  Sent 022104
[ 04-20-2017 04:02:59 pm ]  Parsing 7BB
[ 04-20-2017 04:02:59 pm ]  Sent 022104
[ 04-20-2017 04:02:59 pm ]  sent: 022104 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:59 pm ]  Completed command sequence, took 222ms, 0 force send requests
[ 04-20-2017 04:02:59 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:59 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:02:59 pm ]  Completed getHeadlights command sequence, took 359ms, 2 force send requests
[ 04-20-2017 04:02:59 pm ]  sent: X got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 04:02:59 pm ]  Completed command sequence, took 180ms, 0 force send requests
[ 04-20-2017 04:02:59 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:59 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:59 pm ]  Completed getBatteryCharge command sequence, took 2258ms, 0 force send requests
[ 04-20-2017 04:02:59 pm ]  Got 7BB BMS message 25000885B6010901 for requst 022101
[ 04-20-2017 04:02:59 pm ]  Parsing 7BB
[ 04-20-2017 04:02:59 pm ]  Sent 022101
[ 04-20-2017 04:02:59 pm ]  Got 7BB BMS message 245C1BBC0008A6CF for requst 022101
[ 04-20-2017 04:02:59 pm ]  Parsing 7BB
[ 04-20-2017 04:02:59 pm ]  Sent 022101
[ 04-20-2017 04:02:59 pm ]  Got battery volts: 383.63
[ 04-20-2017 04:02:59 pm ]  Got 7BB BMS message 2395DB32E1038A00 for requst 022101
[ 04-20-2017 04:02:58 pm ]  Parsing 7BB
[ 04-20-2017 04:02:58 pm ]  Sent 022101
[ 04-20-2017 04:02:58 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:02:58 pm ]  Parsing 7BB
[ 04-20-2017 04:02:58 pm ]  Sent 022101
[ 04-20-2017 04:02:58 pm ]  Got 7BB BMS message 2102880000222BFF for requst 022101
[ 04-20-2017 04:02:58 pm ]  Parsing 7BB
[ 04-20-2017 04:02:58 pm ]  Sent 022101
[ 04-20-2017 04:02:58 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 04:02:58 pm ]  Parsing 7BB
[ 04-20-2017 04:02:58 pm ]  Sent 022101
[ 04-20-2017 04:02:58 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:58 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:58 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:58 pm ]  Completed getESVE command sequence, took 1435ms, 1 force send requests
[ 04-20-2017 04:02:58 pm ]  sent: 03221230 got: OK
[ 04-20-2017 04:02:58 pm ]  Got 793 05621210010B0000
[ 04-20-2017 04:02:58 pm ]  Parsing 793
[ 04-20-2017 04:02:58 pm ]  Sent 03221210
[ 04-20-2017 04:02:58 pm ]  sent: 03221210 got: OK
[ 04-20-2017 04:02:58 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 04:02:58 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 04:02:58 pm ]  Completed command sequence, took 1133ms, 0 force send requests
[ 04-20-2017 04:02:58 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:02:57 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:02:57 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:02:57 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:02:57 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:02:57 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:56 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:02:56 pm ]  Completed getSOH command sequence, took 723ms, 2 force send requests
[ 04-20-2017 04:02:56 pm ]  sent: X got: OK
[ 04-20-2017 04:02:56 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 04:02:56 pm ]  Parsing 58A
[ 04-20-2017 04:02:56 pm ]  Sent ATMA
[ 04-20-2017 04:02:56 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 04:02:56 pm ]  Completed command sequence, took 154ms, 0 force send requests
[ 04-20-2017 04:02:56 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 25000885B6010901 for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  Completed getBatteryCharge command sequence, took 840ms, 0 force send requests
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 245C1BBC0008A667 for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  Got battery volts: 383.67
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 2395DF32E1038A00 for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 21028800002184FF for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 04:02:56 pm ]  Parsing 7BB
[ 04-20-2017 04:02:56 pm ]  Sent 022101
[ 04-20-2017 04:02:56 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:56 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:55 pm ]  Completed command sequence, took 490ms, 0 force send requests
[ 04-20-2017 04:02:55 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:55 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:02:55 pm ]  Completed getSpeed command sequence, took 397ms, 3 force send requests
[ 04-20-2017 04:02:55 pm ]  sent: X got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATCRA38X got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATCF38F got: OK
[ 04-20-2017 04:02:55 pm ]  Completed command sequence, took 210ms, 1 force send requests
[ 04-20-2017 04:02:55 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:55 pm ]  Got 7BB BMS message 25000885B6010A05 for requst 022101
[ 04-20-2017 04:02:55 pm ]  Parsing 7BB
[ 04-20-2017 04:02:55 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  Completed getBatteryCharge command sequence, took 2952ms, 0 force send requests
[ 04-20-2017 04:02:54 pm ]  Got 7BB BMS message 245C1BBC0008A636 for requst 022101
[ 04-20-2017 04:02:54 pm ]  Parsing 7BB
[ 04-20-2017 04:02:54 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  Got battery volts: 383.66
[ 04-20-2017 04:02:54 pm ]  Got 7BB BMS message 2395DE32FA038A00 for requst 022101
[ 04-20-2017 04:02:54 pm ]  Parsing 7BB
[ 04-20-2017 04:02:54 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 04:02:54 pm ]  Parsing 7BB
[ 04-20-2017 04:02:54 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  Got 7BB BMS message 21028800001E34FF for requst 022101
[ 04-20-2017 04:02:54 pm ]  Parsing 7BB
[ 04-20-2017 04:02:54 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  Got 7BB BMS message 1029610100002DA8 for requst 022101
[ 04-20-2017 04:02:54 pm ]  Parsing 7BB
[ 04-20-2017 04:02:54 pm ]  Sent 022101
[ 04-20-2017 04:02:54 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:54 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:54 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:54 pm ]  Completed getESVE command sequence, took 2732ms, 2 force send requests
[ 04-20-2017 04:02:54 pm ]  sent: 03221230 got: OK
[ 04-20-2017 04:02:54 pm ]  Got 765 037F2211FFFFFFFF
[ 04-20-2017 04:02:54 pm ]  Parsing 765
[ 04-20-2017 04:02:54 pm ]  Sent 03221210
[ 04-20-2017 04:02:54 pm ]  sent: 03221210 got: OK
[ 04-20-2017 04:02:54 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 04:02:54 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 04:02:54 pm ]  Completed getBatteryVolts command sequence, took 2369ms, 3 force send requests
[ 04-20-2017 04:02:54 pm ]  sent: 022102 got: OK
[ 04-20-2017 04:02:54 pm ]  sent: 022106 got: OK
[ 04-20-2017 04:02:54 pm ]  Got 765 056104000303FFFF
[ 04-20-2017 04:02:54 pm ]  Parsing 765
[ 04-20-2017 04:02:54 pm ]  Sent 022104
[ 04-20-2017 04:02:54 pm ]  sent: 022104 got: OK
[ 04-20-2017 04:02:54 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 04:02:53 pm ]  Completed getUnknown command sequence, took 1876ms, 1 force send requests
[ 04-20-2017 04:02:53 pm ]  Got 765 210000F00000FFFF
[ 04-20-2017 04:02:53 pm ]  Parsing 765
[ 04-20-2017 04:02:53 pm ]  Sent 022110
[ 04-20-2017 04:02:53 pm ]  Got 765 100B611000000000
[ 04-20-2017 04:02:53 pm ]  Parsing 765
[ 04-20-2017 04:02:53 pm ]  Sent 022110
[ 04-20-2017 04:02:53 pm ]  sent: 022110 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 04:02:53 pm ]  Got 763 2100000001162E00
[ 04-20-2017 04:02:53 pm ]  Parsing 763
[ 04-20-2017 04:02:53 pm ]  Sent 022101
[ 04-20-2017 04:02:53 pm ]  Got 763 1082610100000000
[ 04-20-2017 04:02:53 pm ]  Parsing 763
[ 04-20-2017 04:02:53 pm ]  Sent 022101
[ 04-20-2017 04:02:53 pm ]  sent: 022101 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 04:02:53 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 04:02:53 pm ]  Completed command sequence, took 1045ms, 0 force send requests
[ 04-20-2017 04:02:52 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 04:02:52 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 04:02:52 pm ]  sent: ATL0 got: OK
[ 04-20-2017 04:02:52 pm ]  sent: ATH1 got: OK
[ 04-20-2017 04:02:52 pm ]  sent: ATE0 got: OK
[ 04-20-2017 04:02:52 pm ]  sent: ATAR got: OK
[ 04-20-2017 04:02:52 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 04:02:52 pm ]  Completed getMotorWatts command sequence, took 13432ms, 4 force send requests
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent X
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent X
[ 04-20-2017 04:02:51 pm ]  sent: X got: OK
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000009
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000008
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000007
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000006
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000005
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000004
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000003
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000001
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 00000000000000
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000F
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000E
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000D
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
[ 04-20-2017 04:02:51 pm ]  Got motor Volts 0000000000000C
[ 04-20-2017 04:02:51 pm ]  Parsing 176
[ 04-20-2017 04:02:51 pm ]  Sent ATMA
