[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:39:37 am ]  Parsing 2DE
[ 03-31-2017 06:39:37 am ]  Sent ATMA
[ 03-31-2017 06:39:37 am ]  Parsing 130
[ 03-31-2017 06:39:37 am ]  Sent ATMA
[ 03-31-2017 06:39:37 am ]  Parsing 285
[ 03-31-2017 06:39:37 am ]  Sent ATMA
[ 03-31-2017 06:39:37 am ]  Got distance traveled 2B862B8014D908D7
[ 03-31-2017 06:39:37 am ]  Parsing 284
[ 03-31-2017 06:39:37 am ]  Sent ATMA
[ 03-31-2017 06:39:37 am ]  Received from wifi: 2842B862B8014D908D72852B732B85000008DD1300110422DE00000000000003CA174000000BB0200000017601CF0E5C000002180000004B04B1BA2001D500000002D81F9000000000000000050A8513A00E80A035D8003000000000000002F9FF0107441CA00000000050054151CBFFD00002600170300032457FF8011A09007FF128001FFC0001512FFC029BUFFER FULL>
[ 03-31-2017 06:39:36 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:36 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:36 am ]  Sent ATCRA53X
[ 03-31-2017 06:39:36 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:36 am ]  Sent ATCF54F
[ 03-31-2017 06:39:36 am ]  Sent ATCF54F
[ 03-31-2017 06:39:36 am ]  Sent ATCF54F
[ 03-31-2017 06:39:36 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing BUF
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 1F9
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:39:35 am ]  Parsing 1D5
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:39:35 am ]  Parsing 1CB
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 1CA
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got motor Amps 000008408427EB00
[ 03-31-2017 06:39:35 am ]  Parsing 180
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got motor Volts 01C80E2700000B
[ 03-31-2017 06:39:35 am ]  Parsing 176
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got turning angle! F1FF000709
[ 03-31-2017 06:39:35 am ]  Parsing 002
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 174
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 216
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 215
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 2DE
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got Seat Belts 01FFC00014C0FFC0
[ 03-31-2017 06:39:35 am ]  Parsing 280
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 130
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got 12v Battery voltage 81480A8000000003
[ 03-31-2017 06:39:35 am ]  Parsing 292
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 245
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got climate power usage 0100DB0018100058
[ 03-31-2017 06:39:35 am ]  Parsing 510
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:39:35 am ]  Parsing 421
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 300
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Parsing 1F9
[ 03-31-2017 06:39:35 am ]  Sent ATMA
[ 03-31-2017 06:39:35 am ]  Received from wifi: 1F90000000000000000300034212000005100100DB00181000582457FF8011AC3007FF329281480A800000000313001114328001FFC00014C0FFC02DE00000000000003D4215FFF0FF00FFFF2164260174000000BB0B000000002F1FF00070917601C80E2700000B180000008408427EB001CA00000000050054621CBFFD0000260027A1D500000003D91F9BUFFER FULL>
[ 03-31-2017 06:39:35 am ]  Sent ATBD
[ 03-31-2017 06:39:35 am ]  Sent ATBD
[ 03-31-2017 06:39:35 am ]  Parsing 0C 
[ 03-31-2017 06:39:35 am ]  Sent ATBD
[ 03-31-2017 06:39:35 am ]  Sent ATBD
[ 03-31-2017 06:39:35 am ]  Received from wifi: OK>0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:39:35 am ]  Watching CAN for known messages
[ 03-31-2017 06:39:35 am ]  Completed command sequence, took 11242ms
[ 03-31-2017 06:39:34 am ]  Sent 03221230
[ 03-31-2017 06:39:34 am ]  Received from wifi: >
[ 03-31-2017 06:39:34 am ]  Sent 03221230
[ 03-31-2017 06:39:34 am ]  Got 793 0562123000450000
[ 03-31-2017 06:39:34 am ]  Parsing 793
[ 03-31-2017 06:39:34 am ]  Sent 03221230
[ 03-31-2017 06:39:34 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:39:34 am ]  Sent 03221210
[ 03-31-2017 06:39:34 am ]  Received from wifi: >
[ 03-31-2017 06:39:34 am ]  Sent 03221210
[ 03-31-2017 06:39:34 am ]  Got 793 0562121000000000
[ 03-31-2017 06:39:34 am ]  Parsing 793
[ 03-31-2017 06:39:34 am ]  Sent 03221210
[ 03-31-2017 06:39:34 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:39:34 am ]  Sent ATFCSH792
[ 03-31-2017 06:39:34 am ]  Sent ATFCSH792
[ 03-31-2017 06:39:34 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:33 am ]  Sent ATSH792
[ 03-31-2017 06:39:33 am ]  Sent ATSH792
[ 03-31-2017 06:39:33 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:33 am ]  Sent 022110
[ 03-31-2017 06:39:33 am ]  Received from wifi: >
[ 03-31-2017 06:39:33 am ]  Sent 022110
[ 03-31-2017 06:39:33 am ]  Got 765 21A197F00000FFFF
[ 03-31-2017 06:39:33 am ]  Parsing 765
[ 03-31-2017 06:39:33 am ]  Sent 022110
[ 03-31-2017 06:39:33 am ]  Got 765 100B611000009FA1
[ 03-31-2017 06:39:33 am ]  Parsing 765
[ 03-31-2017 06:39:33 am ]  Sent 022110
[ 03-31-2017 06:39:33 am ]  Received from wifi: 765100B611000009FA176521A197F00000FFFF
[ 03-31-2017 06:39:33 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:33 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:33 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:32 am ]  Sent ATFCSH745
[ 03-31-2017 06:39:32 am ]  Sent ATFCSH745
[ 03-31-2017 06:39:32 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:32 am ]  undefined
[ 03-31-2017 06:39:32 am ]  Setting history point
[ 03-31-2017 06:39:32 am ]  Sent ATSH745
[ 03-31-2017 06:39:32 am ]  Sent ATSH745
[ 03-31-2017 06:39:32 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:31 am ]  Sent 022101
[ 03-31-2017 06:39:31 am ]  Received from wifi: >
[ 03-31-2017 06:39:31 am ]  Sent 022101
[ 03-31-2017 06:39:31 am ]  Got 763 210712410110BB00
[ 03-31-2017 06:39:31 am ]  Parsing 763
[ 03-31-2017 06:39:31 am ]  Sent 022101
[ 03-31-2017 06:39:31 am ]  Got 763 1082610100000012
[ 03-31-2017 06:39:31 am ]  Parsing 763
[ 03-31-2017 06:39:31 am ]  Sent 022101
[ 03-31-2017 06:39:31 am ]  Received from wifi: 7631082610100000012763210712410110BB00
[ 03-31-2017 06:39:30 am ]  Sent ATFCSD300100
[ 03-31-2017 06:39:30 am ]  Sent ATFCSD300100
[ 03-31-2017 06:39:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:30 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:30 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:30 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:30 am ]  Sent ATFCSH743
[ 03-31-2017 06:39:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:29 am ]  Sent ATSH743
[ 03-31-2017 06:39:29 am ]  Sent ATSH743
[ 03-31-2017 06:39:29 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:29 am ]  Sent 022104
[ 03-31-2017 06:39:29 am ]  Received from wifi: >
[ 03-31-2017 06:39:29 am ]  Sent 022104
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  220B0B26FFFFFFFF
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022104
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  21490D024E0C025F
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022104
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  1010610402400E02
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022104
[ 03-31-2017 06:39:29 am ]  Received from wifi: 7BB1010610402400E027BB21490D024E0C025F7BB220B0B26FFFFFFFF
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Received from wifi: >
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  2500089F56800005
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  247B1C62000BBCCE
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got battery volts: 372.03
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  23915332D6038800
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  22FFFFFF07FE2AF8
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  210288FFFEEF5EFF
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Got 7BB cell voltage  10296101FFFE8B7E
[ 03-31-2017 06:39:29 am ]  Parsing 7BB
[ 03-31-2017 06:39:29 am ]  Sent 022101
[ 03-31-2017 06:39:29 am ]  Received from wifi: 7BB10296101FFFE8B7E7BB210288FFFEEF5EFF7BB22FFFFFF07FE2AF87BB23915332D60388007BB247B1C62000BBCCE7BB2500089F56800005
[ 03-31-2017 06:39:28 am ]  Sent ATFCSH79B
[ 03-31-2017 06:39:28 am ]  Sent ATFCSH79B
[ 03-31-2017 06:39:28 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:28 am ]  Sent ATSH79B
[ 03-31-2017 06:39:28 am ]  Sent ATSH79B
[ 03-31-2017 06:39:28 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:28 am ]  Sent 0210C0
[ 03-31-2017 06:39:28 am ]  Received from wifi: >
[ 03-31-2017 06:39:28 am ]  Sent 0210C0
[ 03-31-2017 06:39:28 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:39:28 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:39:28 am ]  Parsing 79A
[ 03-31-2017 06:39:28 am ]  Sent 0210C0
[ 03-31-2017 06:39:28 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:39:27 am ]  Sent ATFCSM1
[ 03-31-2017 06:39:27 am ]  Sent ATFCSM1
[ 03-31-2017 06:39:27 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:27 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:27 am ]  Sent ATFCSD300000
[ 03-31-2017 06:39:27 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:27 am ]  Sent ATFCSH797
[ 03-31-2017 06:39:27 am ]  Sent ATFCSH797
[ 03-31-2017 06:39:27 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:26 am ]  Sent ATSH797
[ 03-31-2017 06:39:26 am ]  Sent ATSH797
[ 03-31-2017 06:39:26 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:25 am ]  Sent ATCAF0
[ 03-31-2017 06:39:25 am ]  Sent ATCAF0
[ 03-31-2017 06:39:25 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:25 am ]  Sent ATL0
[ 03-31-2017 06:39:25 am ]  Sent ATL0
[ 03-31-2017 06:39:25 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:25 am ]  Sent ATH1
[ 03-31-2017 06:39:25 am ]  Sent ATH1
[ 03-31-2017 06:39:25 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:24 am ]  Sent ATE0
[ 03-31-2017 06:39:24 am ]  Sent ATE0
[ 03-31-2017 06:39:24 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:24 am ]  Sent ATAR
[ 03-31-2017 06:39:24 am ]  Sent ATAR
[ 03-31-2017 06:39:24 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:23 am ]  Sent ATAR
[ 03-31-2017 06:39:23 am ]  Sent ATAR
[ 03-31-2017 06:39:23 am ]  Received from wifi: OK>
[ 03-31-2017 06:39:23 am ]  Connected to 
[ 03-31-2017 06:39:23 am ]  Sending 28 commands
[ 03-31-2017 06:39:23 am ]  Completed command sequence, took 7033ms, received 208 messages, 14 force send requests
[ 03-31-2017 06:39:23 am ]  Sent ATBD
[ 03-31-2017 06:39:23 am ]  Sent ATBD
[ 03-31-2017 06:39:23 am ]  Parsing 0B 
[ 03-31-2017 06:39:23 am ]  Sent ATBD
[ 03-31-2017 06:39:23 am ]  Received from wifi: 0B 00 00 01 CB FF D0 24 42 60 00 25 40 >
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing BUF
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got target braking FFD02442
[ 03-31-2017 06:39:23 am ]  Parsing 1CB
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 1CA
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got motor Amps 0000FDBFDC002600
[ 03-31-2017 06:39:23 am ]  Parsing 180
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got motor Volts 00F707AC000006
[ 03-31-2017 06:39:23 am ]  Parsing 176
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 174
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got turning angle! 6701130727
[ 03-31-2017 06:39:23 am ]  Parsing 002
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 300
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got Vehicle speed! 0B550D00200060
[ 03-31-2017 06:39:23 am ]  Parsing 355
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 2DE
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got Seat Belts 01FFC0000B55FFC0
[ 03-31-2017 06:39:23 am ]  Parsing 280
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 130
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got 12v Battery voltage 77E7A67D30000502
[ 03-31-2017 06:39:23 am ]  Parsing 292
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 245
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 5E4
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got available regen 5A101750
[ 03-31-2017 06:39:23 am ]  Parsing 260
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 1F9
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Got target braking FFD023C2600346
[ 03-31-2017 06:39:23 am ]  Parsing 1CB
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Parsing 1CA
[ 03-31-2017 06:39:23 am ]  Sent ATMA
[ 03-31-2017 06:39:23 am ]  Received from wifi: 1CA06060606050054371CBFFD023C26003461F900000000000000002605A1017505E40000002457FF8011A62007FF229277E7A67D3000050213001134528001FFC0000B55FFC02DE00000000000003E83550B550D00200060300060026701130727174000000BB0600000017600F707AC0000061800000FDBFDC0026001CA06060606050054401CBFFD02442BUFFER FULL>
[ 03-31-2017 06:39:23 am ]  Sent ATCRA
[ 03-31-2017 06:39:23 am ]  Sent ATCRA
[ 03-31-2017 06:39:23 am ]  Sent ATCRA
[ 03-31-2017 06:39:23 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:22 am ]  Sent ATAR
[ 03-31-2017 06:39:22 am ]  Sent ATAR
[ 03-31-2017 06:39:22 am ]  Sent ATAR
[ 03-31-2017 06:39:22 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing BUF
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 1CA
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got target braking FFD040C2600228
[ 03-31-2017 06:39:22 am ]  Parsing 1CB
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got available regen 5A0F1700
[ 03-31-2017 06:39:22 am ]  Parsing 260
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 1F9
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:39:22 am ]  Parsing 1D5
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got motor Amps 0000FD5FD6002700
[ 03-31-2017 06:39:22 am ]  Parsing 180
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got motor Volts 01490A39000007
[ 03-31-2017 06:39:22 am ]  Parsing 176
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 174
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got turning angle! 0000030715
[ 03-31-2017 06:39:22 am ]  Parsing 002
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 300
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 2DE
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 5E4
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got Seat Belts 01FFC0000F17FFC0
[ 03-31-2017 06:39:22 am ]  Parsing 280
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 130
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got 12v Battery voltage 74280A7FF0000A01
[ 03-31-2017 06:39:22 am ]  Parsing 292
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 245
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Parsing 1CA
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Got target braking FFD041026001F8
[ 03-31-2017 06:39:22 am ]  Parsing 1CB
[ 03-31-2017 06:39:22 am ]  Sent ATMA
[ 03-31-2017 06:39:22 am ]  Received from wifi: 1CBFFD041026001F81CA0A0A0A0A050054152457FF8011A21007FF129274280A7FF0000A0113001114328001FFC0000F17FFC05E40000002DE00000000000003E8300030020000030715174000000BB0700000017601490A390000071800000FD5FD60027001D500000003D91F900000000000000002605A0F17001CBFFD040C26002281CA0A0A0A0A050054BUFFER FULL>
[ 03-31-2017 06:39:21 am ]  Sent ATCRA38X
[ 03-31-2017 06:39:21 am ]  Sent ATCRA38X
[ 03-31-2017 06:39:21 am ]  Sent ATCRA38X
[ 03-31-2017 06:39:21 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:20 am ]  Sent ATCF35F
[ 03-31-2017 06:39:20 am ]  Sent ATCF35F
[ 03-31-2017 06:39:20 am ]  Sent ATCF35F
[ 03-31-2017 06:39:20 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing BUF
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 1CA
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got target braking FFD01F0260024D
[ 03-31-2017 06:39:20 am ]  Parsing 1CB
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got turning angle! E9FF000711
[ 03-31-2017 06:39:20 am ]  Parsing 002
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 300
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 130
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 6F6
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 2DE
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got available regen 570E1610
[ 03-31-2017 06:39:20 am ]  Parsing 260
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 1F9
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:39:20 am ]  Parsing 1D5
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got motor Amps 0000FCFFD0002700
[ 03-31-2017 06:39:20 am ]  Parsing 180
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got motor Volts 019B0CC3000007
[ 03-31-2017 06:39:20 am ]  Parsing 176
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 174
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got Seat Belts 01FFC00012C6FFC0
[ 03-31-2017 06:39:20 am ]  Parsing 280
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got 12v Battery voltage 7928148000000403
[ 03-31-2017 06:39:20 am ]  Parsing 292
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 245
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Parsing 1CA
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Got target braking FFD01E42600196
[ 03-31-2017 06:39:20 am ]  Parsing 1CB
[ 03-31-2017 06:39:20 am ]  Sent ATMA
[ 03-31-2017 06:39:20 am ]  Received from wifi: 1CBFFD01E426001961CA05050505050054D92457FF8011ABF007FF3292792814800000040328001FFC00012C6FFC0174000000BB07000000176019B0CC30000071800000FCFFD00027001D500000003D91F90000000000000000260570E16102DE00000000000003E86F682515513001114330003002E9FF0007111CBFFD01F0260024D1CA05050505050054BUFFER FULL>
[ 03-31-2017 06:39:19 am ]  Sent ATCRA6XX
[ 03-31-2017 06:39:19 am ]  Sent ATCRA6XX
[ 03-31-2017 06:39:19 am ]  Sent ATCRA6XX
[ 03-31-2017 06:39:19 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:19 am ]  Sent ATCF62E
[ 03-31-2017 06:39:19 am ]  Sent ATCF62E
[ 03-31-2017 06:39:19 am ]  Sent ATCF62E
[ 03-31-2017 06:39:19 am ]  Received from wifi: ?>
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing BUF
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Got target braking FFD01FC2600304
[ 03-31-2017 06:39:19 am ]  Parsing 1CB
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Got turning angle! EEFF000752
[ 03-31-2017 06:39:19 am ]  Parsing 002
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 216
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 215
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 130
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 354
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 2DE
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Got available regen 500D1580
[ 03-31-2017 06:39:19 am ]  Parsing 260
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Parsing 1F9
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:39:19 am ]  Parsing 1D5
[ 03-31-2017 06:39:19 am ]  Sent ATMA
[ 03-31-2017 06:39:19 am ]  Got motor Amps 0000FCCFCC002B00
[ 03-31-2017 06:39:19 am ]  Parsing 180
[ 03-31-2017 06:39:19 am ]  Sent ATMA
