[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:12:29 pm ]  Received from wifi: 7BB10296101000028FB7BB21028800002098FF7BB22FFFFFFFFFF2AF87BB23968932E1038A007BB245C1C66000A29A07BB250008A01B00CB05
[ 04-03-2017 04:12:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:29 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:28 pm ]  Received from wifi: >
[ 04-03-2017 04:12:28 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:12:28 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:12:28 pm ]  Parsing 79A
[ 04-03-2017 04:12:28 pm ]  Sent 0210C0
[ 04-03-2017 04:12:28 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:12:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:28 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:27 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:27 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:26 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:25 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:25 pm ]  Connected to 
[ 04-03-2017 04:12:25 pm ]  Sending 28 commands
[ 04-03-2017 04:12:25 pm ]  Completed command sequence, took 8328ms, received 190 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:12:24 pm ]  Parsing 070
[ 04-03-2017 04:12:24 pm ]  Sent ATBD
[ 04-03-2017 04:12:24 pm ]  Received from wifi: 07000001300111438000000001>
[ 04-03-2017 04:12:24 pm ]  Got climate power usage 410270000800006A
[ 04-03-2017 04:12:24 pm ]  Parsing 510
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:12:24 pm ]  Parsing 421
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Parsing 1F9
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:12:24 pm ]  Parsing 1D5
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:12:24 pm ]  Parsing 180
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:12:24 pm ]  Parsing 176
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Parsing 174
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Parsing 130
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Parsing 285
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Got distance traveled 000000000000D45A
[ 04-03-2017 04:12:24 pm ]  Parsing 284
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Parsing 300
[ 04-03-2017 04:12:24 pm ]  Sent ATMA
[ 04-03-2017 04:12:24 pm ]  Received from wifi: 30003284000000000000D45A285000000000000D45B130011042174000000AA070000001760000000000000718000000000000027001D500000003D91F90000000000000000421080000510410270000800006A1CBFFD000006000861CA00000000050054C82DE0000000000000302002BBFF0107422457FF8011AD5007FF12927D88008000000001130011143BUFFERFULL>
[ 04-03-2017 04:12:23 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:22 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:22 pm ]  Parsing BUF
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Parsing 1D5
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got motor Amps 0000000000002300
[ 04-03-2017 04:12:22 pm ]  Parsing 180
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got motor Volts 00000000000003
[ 04-03-2017 04:12:22 pm ]  Parsing 176
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Parsing 174
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Parsing 2DE
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:12:22 pm ]  Parsing 280
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:12:22 pm ]  Parsing 5C5
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got turning angle! BBFF000707
[ 04-03-2017 04:12:22 pm ]  Parsing 002
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Parsing 1CA
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:12:22 pm ]  Parsing 1CB
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:22 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:12:22 pm ]  Parsing 625
[ 04-03-2017 04:12:22 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Parsing 216
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Parsing 215
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Parsing 130
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:12:21 pm ]  Parsing 292
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Got available regen 50281900
[ 04-03-2017 04:12:21 pm ]  Parsing 260
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Parsing 245
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Parsing 1F9
[ 04-03-2017 04:12:21 pm ]  Sent ATMA
[ 04-03-2017 04:12:21 pm ]  Received from wifi: 1F900000000000000002457FF8011A4F007FF3260502819002927D88008000000003130011143215FFF0FF00FFFF21642646250200FF1D20001CBFFD000006001031CA0000000005005415002BBFF0007075C54C00AA3F000C000028003FFC0000000FFC02DE00000000000002F8174000000AA030000001760000000000000318000000000000023001D50BUFFERFULL>
[ 04-03-2017 04:12:21 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:21 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:20 pm ]  Parsing BUF
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got Climate data 0108801204000000
[ 04-03-2017 04:12:20 pm ]  Parsing 54B
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 54A
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got available regen 50281900
[ 04-03-2017 04:12:20 pm ]  Parsing 260
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 1F9
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:12:20 pm ]  Parsing 1D5
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:12:20 pm ]  Parsing 180
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:12:20 pm ]  Parsing 176
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got turning angle! BBFF0007CB
[ 04-03-2017 04:12:20 pm ]  Parsing 002
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 174
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 1CA
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:12:20 pm ]  Parsing 1CB
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:12:20 pm ]  Parsing 625
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 216
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 215
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 130
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Got 12v Battery voltage 7D88008000000001
[ 04-03-2017 04:12:20 pm ]  Parsing 292
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Parsing 245
[ 04-03-2017 04:12:20 pm ]  Sent ATMA
[ 04-03-2017 04:12:20 pm ]  Received from wifi: 2457FF8011A09007FF12927D88008000000001130011143215FFF0FF00FFFF21642646250200FF1D20001CBFFD000006001031CA0000000005005451174000000AA0A000000002BBFF0007CB1760000000000000A1800000000000002A001D500000002D81F900000000000000002605028190054A3C00700E0000005C54B01088012040000005CBUFFERFULL>
[ 04-03-2017 04:12:20 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:19 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:19 pm ]  Got climate power usage 4002E0000800006A
[ 04-03-2017 04:12:19 pm ]  Parsing 510
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 1F9
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:12:19 pm ]  Parsing 1D5
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Got motor Amps 0000000000002500
[ 04-03-2017 04:12:19 pm ]  Parsing 180
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Got motor Volts 00000000000005
[ 04-03-2017 04:12:19 pm ]  Parsing 176
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 174
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 216
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 215
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 130
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 6F6
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 351
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Got 12v Battery voltage 7D87F68000000001
[ 04-03-2017 04:12:19 pm ]  Parsing 292
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Parsing 245
[ 04-03-2017 04:12:19 pm ]  Sent ATMA
[ 04-03-2017 04:12:19 pm ]  Received from wifi: 2457FF8011AC5007FF12927D87F6800000000135100000000000842026F6825155130011143215FFF0FF00FFFF2164264174000000AA050000001760000000000000518000000000000025001D500000001D71F900000000000000005104002E0000800006A1CA00000000050054D91CBFFD00000600103002BBFF01075328003FFC000000BUFFERFULL>
[ 04-03-2017 04:12:18 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:18 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:18 pm ]  undefined
[ 04-03-2017 04:12:18 pm ]  Setting history point
[ 04-03-2017 04:12:17 pm ]  Parsing BUF
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:12:17 pm ]  Parsing 1D5
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:12:17 pm ]  Parsing 180
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:12:17 pm ]  Parsing 176
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 174
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 2DE
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got turning angle! BBFF000770
[ 04-03-2017 04:12:17 pm ]  Parsing 002
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 1CA
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:12:17 pm ]  Parsing 1CB
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:12:17 pm ]  Parsing 385
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 35D
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:12:17 pm ]  Parsing 358
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 300
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got Parking Brake 1602FD
[ 04-03-2017 04:12:17 pm ]  Parsing 58A
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 130
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 354
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Parsing 285
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Got distance traveled 00000000000063E9
[ 04-03-2017 04:12:17 pm ]  Parsing 284
[ 04-03-2017 04:12:17 pm ]  Sent ATMA
[ 04-03-2017 04:12:17 pm ]  Received from wifi: 28400000000000063E928500000000000063EA35400000000A010001813001124458A1602FD30003358000A80000000000035D8003000000000000385000000000000001CBFFD000006002091CA00000000050054AE002BBFF0007702DE00000000000002F8174000000AA070000001760000000000000718000000000000027001D500000003D9BUFFERFULL>
[ 04-03-2017 04:12:16 pm ]  Parsing 0C0
[ 04-03-2017 04:12:16 pm ]  Sent ATBD
[ 04-03-2017 04:12:16 pm ]  Received from wifi: 0C00000793056212307C570000>
[ 04-03-2017 04:12:16 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:16 pm ]  Watching CAN for known messages
[ 04-03-2017 04:12:16 pm ]  Completed command sequence, took 9560ms
[ 04-03-2017 04:12:16 pm ]  Received from wifi: >
[ 04-03-2017 04:12:16 pm ]  Got 793 056212307C570000
[ 04-03-2017 04:12:16 pm ]  Parsing 793
[ 04-03-2017 04:12:16 pm ]  Sent 03221230
[ 04-03-2017 04:12:16 pm ]  Received from wifi: 793056212307C570000
[ 04-03-2017 04:12:16 pm ]  Received from wifi: >
[ 04-03-2017 04:12:16 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:12:16 pm ]  Parsing 793
[ 04-03-2017 04:12:16 pm ]  Sent 03221210
[ 04-03-2017 04:12:16 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:12:15 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:15 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:15 pm ]  Received from wifi: >
[ 04-03-2017 04:12:15 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:12:15 pm ]  Parsing 765
[ 04-03-2017 04:12:15 pm ]  Sent 022110
[ 04-03-2017 04:12:15 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:12:15 pm ]  Parsing 765
[ 04-03-2017 04:12:15 pm ]  Sent 022110
[ 04-03-2017 04:12:15 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:12:14 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:14 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:14 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:13 pm ]  Received from wifi: >
[ 04-03-2017 04:12:13 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:12:13 pm ]  Parsing 763
[ 04-03-2017 04:12:13 pm ]  Sent 022101
[ 04-03-2017 04:12:13 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:12:13 pm ]  Parsing 763
[ 04-03-2017 04:12:13 pm ]  Sent 022101
[ 04-03-2017 04:12:13 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:12:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:12 pm ]  Received from wifi: >
[ 04-03-2017 04:12:12 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:12:12 pm ]  Parsing 7BB
[ 04-03-2017 04:12:12 pm ]  Sent 022104
[ 04-03-2017 04:12:12 pm ]  Got 7BB cell voltage  21420E02440D0247
[ 04-03-2017 04:12:12 pm ]  Parsing 7BB
[ 04-03-2017 04:12:12 pm ]  Sent 022104
[ 04-03-2017 04:12:12 pm ]  Got 7BB cell voltage  10106104023B0E02
[ 04-03-2017 04:12:12 pm ]  Parsing 7BB
[ 04-03-2017 04:12:12 pm ]  Sent 022104
[ 04-03-2017 04:12:12 pm ]  Received from wifi: 7BB10106104023B0E027BB21420E02440D02477BB220D0D00FFFFFFFF
[ 04-03-2017 04:12:11 pm ]  Received from wifi: >
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  250008A01B00CB01
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  245C1C66000A26BB
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Got battery volts: 385.3
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  23968232BD038B00
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  21028800002043FF
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Got 7BB cell voltage  10296101000028FB
[ 04-03-2017 04:12:11 pm ]  Parsing 7BB
[ 04-03-2017 04:12:11 pm ]  Sent 022101
[ 04-03-2017 04:12:11 pm ]  Received from wifi: 7BB10296101000028FB7BB21028800002043FF7BB22FFFFFFFFFF2AF87BB23968232BD038B007BB245C1C66000A26BB7BB250008A01B00CB01
[ 04-03-2017 04:12:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:10 pm ]  Received from wifi: >
[ 04-03-2017 04:12:10 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:12:10 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:12:10 pm ]  Parsing 79A
[ 04-03-2017 04:12:10 pm ]  Sent 0210C0
[ 04-03-2017 04:12:10 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:12:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:08 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:08 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:08 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:07 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:07 pm ]  Received from wifi: OK>
[ 04-03-2017 04:12:07 pm ]  Connected to 
[ 04-03-2017 04:12:07 pm ]  Sending 28 commands
[ 04-03-2017 04:12:07 pm ]  Completed command sequence, took 7071ms, received 205 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:12:06 pm ]  Parsing 0C0
[ 04-03-2017 04:12:06 pm ]  Sent ATBD
[ 04-03-2017 04:12:06 pm ]  Received from wifi: 0C0000028003FFC0000000FFC0>
[ 04-03-2017 04:12:06 pm ]  Parsing BUF
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got Seat Belts 03FFC0000000FFC
[ 04-03-2017 04:12:06 pm ]  Parsing 280
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 1F9
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:12:06 pm ]  Parsing 1D5
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got motor Amps 0000000000002300
[ 04-03-2017 04:12:06 pm ]  Parsing 180
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got motor Volts 00000000000003
[ 04-03-2017 04:12:06 pm ]  Parsing 176
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 174
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 1CA
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:12:06 pm ]  Parsing 1CB
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got turning angle! BBFF000743
[ 04-03-2017 04:12:06 pm ]  Parsing 002
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 5FB
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 5FC
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 5FA
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 351
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 130
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Got 12v Battery voltage 7D88007FF0000001
[ 04-03-2017 04:12:06 pm ]  Parsing 292
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Parsing 245
[ 04-03-2017 04:12:06 pm ]  Sent ATMA
[ 04-03-2017 04:12:06 pm ]  Received from wifi: 2457FF8011A55007FF12927D88007FF000000113001114335100000000000842025FA30821800494A605FC8210C12CFFF0FF5FBFF1FE00000001500002BBFF0007431CBFFD000006001031CA00000000050054D9174000000AA030000001760000000000000318000000000000023001D500000003D91F9000000000000000028003FFC0000000FFCBUFFERFULL>
[ 04-03-2017 04:12:06 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:05 pm ]  Received from wifi: ?>
[ 04-03-2017 04:12:05 pm ]  Parsing BUF
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:12:05 pm ]  Parsing 421
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 300
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 1F9
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:12:05 pm ]  Parsing 1D5
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:12:05 pm ]  Parsing 180
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:12:05 pm ]  Parsing 176
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 174
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 2DE
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 1CA
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:12:05 pm ]  Parsing 1CB
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got turning angle! BBFF000734
[ 04-03-2017 04:12:05 pm ]  Parsing 002
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:12:05 pm ]  Parsing 625
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 216
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 215
[ 04-03-2017 04:12:05 pm ]  Sent ATMA
[ 04-03-2017 04:12:05 pm ]  Parsing 130
