[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:39:22 am ]  Sent ATSH743
[ 03-24-2017 12:39:22 am ]  Sent 022104
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022104
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  21DE1701EB16020E
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022104
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022104
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  2500089ED300C001
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  245C1C5E000C2306
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got battery volts: 388.77
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  2397DD3330038600
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  21028900002119FF
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:39:22 am ]  Parsing 7BB
[ 03-24-2017 12:39:22 am ]  Sent 022101
[ 03-24-2017 12:39:22 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:22 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:22 am ]  Sent ATSH79B
[ 03-24-2017 12:39:22 am ]  Sent ATSH79B
[ 03-24-2017 12:39:21 am ]  Sent 0210C0
[ 03-24-2017 12:39:21 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:21 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:21 am ]  Parsing 79A
[ 03-24-2017 12:39:21 am ]  Sent 0210C0
[ 03-24-2017 12:39:21 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:21 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:21 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:21 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:21 am ]  Sent ATSH797
[ 03-24-2017 12:39:21 am ]  Sent ATSH797
[ 03-24-2017 12:39:21 am ]  Sent ATCAF0
[ 03-24-2017 12:39:21 am ]  Sent ATCAF0
[ 03-24-2017 12:39:21 am ]  Sent ATL0
[ 03-24-2017 12:39:21 am ]  Sent ATL0
[ 03-24-2017 12:39:21 am ]  Sent ATE0
[ 03-24-2017 12:39:21 am ]  Sent ATE0
[ 03-24-2017 12:39:21 am ]  Sent ATAR
[ 03-24-2017 12:39:21 am ]  Sent ATAR
[ 03-24-2017 12:39:21 am ]  Sent ATAR
[ 03-24-2017 12:39:21 am ]  Sent ATAR
[ 03-24-2017 12:39:21 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:39:21 am ]  Sending 27 commands
[ 03-24-2017 12:39:21 am ]  Completed command sequence, took 8036ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:39:21 am ]  Sent ATBD
[ 03-24-2017 12:39:21 am ]  Parsing 0C 
[ 03-24-2017 12:39:21 am ]  Sent ATBD
[ 03-24-2017 12:39:20 am ]  Sent X
[ 03-24-2017 12:39:20 am ]  Parsing STO
[ 03-24-2017 12:39:20 am ]  Sent X
[ 03-24-2017 12:39:20 am ]  Sent ATCRA38X
[ 03-24-2017 12:39:20 am ]  Sent ATCRA38X
[ 03-24-2017 12:39:20 am ]  Sent ATCF38F
[ 03-24-2017 12:39:20 am ]  Sent ATCF38F
[ 03-24-2017 12:39:19 am ]  Sent X
[ 03-24-2017 12:39:19 am ]  Parsing STO
[ 03-24-2017 12:39:19 am ]  Sent X
[ 03-24-2017 12:39:18 am ]  Sent ATCRA6XX
[ 03-24-2017 12:39:18 am ]  Sent ATCRA6XX
[ 03-24-2017 12:39:18 am ]  Sent ATCF62F
[ 03-24-2017 12:39:18 am ]  Sent ATCF62F
[ 03-24-2017 12:39:18 am ]  Sent X
[ 03-24-2017 12:39:18 am ]  Parsing STO
[ 03-24-2017 12:39:18 am ]  Sent X
[ 03-24-2017 12:39:17 am ]  Sent ATCRA5XX
[ 03-24-2017 12:39:17 am ]  Sent ATCRA5XX
[ 03-24-2017 12:39:17 am ]  Sent ATCF54F
[ 03-24-2017 12:39:17 am ]  Sent ATCF54F
[ 03-24-2017 12:39:17 am ]  Sent ATAR
[ 03-24-2017 12:39:17 am ]  Sent ATAR
[ 03-24-2017 12:39:17 am ]  Sent ATBD
[ 03-24-2017 12:39:17 am ]  Parsing 0C 
[ 03-24-2017 12:39:17 am ]  Sent ATBD
[ 03-24-2017 12:39:17 am ]  Sent X
[ 03-24-2017 12:39:17 am ]  Parsing STO
[ 03-24-2017 12:39:17 am ]  Sent X
[ 03-24-2017 12:39:14 am ]  Sent ATCRA
[ 03-24-2017 12:39:14 am ]  Sent ATCRA
[ 03-24-2017 12:39:14 am ]  Sent ATAR
[ 03-24-2017 12:39:14 am ]  Sent ATAR
[ 03-24-2017 12:39:14 am ]  Sent X
[ 03-24-2017 12:39:14 am ]  Parsing STO
[ 03-24-2017 12:39:14 am ]  Sent X
[ 03-24-2017 12:39:13 am ]  undefined
[ 03-24-2017 12:39:13 am ]  Setting history point
[ 03-24-2017 12:39:13 am ]  Sent ATCRA5BX
[ 03-24-2017 12:39:13 am ]  Sent ATCRA5BX
[ 03-24-2017 12:39:13 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:13 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:13 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:13 am ]  Parsing 0C 
[ 03-24-2017 12:39:13 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:13 am ]  Sent ATBD
[ 03-24-2017 12:39:13 am ]  Sent ATBD
[ 03-24-2017 12:39:13 am ]  Watching CAN for known messages
[ 03-24-2017 12:39:13 am ]  Completed command sequence, took 2925ms
[ 03-24-2017 12:39:13 am ]  Sent 03221230
[ 03-24-2017 12:39:13 am ]  Got 793 056212307B030000
[ 03-24-2017 12:39:13 am ]  Parsing 793
[ 03-24-2017 12:39:13 am ]  Sent 03221230
[ 03-24-2017 12:39:12 am ]  Sent 03221210
[ 03-24-2017 12:39:12 am ]  Got 793 0562121001020000
[ 03-24-2017 12:39:12 am ]  Parsing 793
[ 03-24-2017 12:39:12 am ]  Sent 03221210
[ 03-24-2017 12:39:12 am ]  Sent ATFCSH792
[ 03-24-2017 12:39:12 am ]  Sent ATFCSH792
[ 03-24-2017 12:39:12 am ]  Sent ATSH792
[ 03-24-2017 12:39:12 am ]  Sent ATSH792
[ 03-24-2017 12:39:12 am ]  Sent 022110
[ 03-24-2017 12:39:12 am ]  Parsing NO 
[ 03-24-2017 12:39:12 am ]  Sent 022110
[ 03-24-2017 12:39:12 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:12 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:12 am ]  Sent ATFCSH745
[ 03-24-2017 12:39:12 am ]  Sent ATFCSH745
[ 03-24-2017 12:39:12 am ]  Sent ATSH745
[ 03-24-2017 12:39:12 am ]  Sent ATSH745
[ 03-24-2017 12:39:12 am ]  Sent 022101
[ 03-24-2017 12:39:12 am ]  Parsing NO 
[ 03-24-2017 12:39:12 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Sent ATFCSD300100
[ 03-24-2017 12:39:11 am ]  Sent ATFCSD300100
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:11 am ]  Sent ATSH743
[ 03-24-2017 12:39:11 am ]  Sent ATSH743
[ 03-24-2017 12:39:11 am ]  Sent 022104
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022104
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  21DE1701EA16020E
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022104
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022104
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  2500089ED300C305
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  245C1C5E000C213A
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got battery volts: 388.76
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  2397DC32FD038600
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  21028900001FB5FF
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Got 7BB cell voltage  10296101000021BF
[ 03-24-2017 12:39:11 am ]  Parsing 7BB
[ 03-24-2017 12:39:11 am ]  Sent 022101
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:11 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:11 am ]  Sent ATSH79B
[ 03-24-2017 12:39:11 am ]  Sent ATSH79B
[ 03-24-2017 12:39:10 am ]  Sent 0210C0
[ 03-24-2017 12:39:10 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:10 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:10 am ]  Parsing 79A
[ 03-24-2017 12:39:10 am ]  Sent 0210C0
[ 03-24-2017 12:39:10 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:10 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:10 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:10 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:10 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:10 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:10 am ]  Sent ATSH797
[ 03-24-2017 12:39:10 am ]  Sent ATSH797
[ 03-24-2017 12:39:10 am ]  Sent ATCAF0
[ 03-24-2017 12:39:10 am ]  Sent ATCAF0
[ 03-24-2017 12:39:10 am ]  Sent ATL0
[ 03-24-2017 12:39:10 am ]  Sent ATL0
[ 03-24-2017 12:39:10 am ]  Sent ATE0
[ 03-24-2017 12:39:10 am ]  Sent ATE0
[ 03-24-2017 12:39:10 am ]  Sent ATAR
[ 03-24-2017 12:39:10 am ]  Sent ATAR
[ 03-24-2017 12:39:10 am ]  Sent ATAR
[ 03-24-2017 12:39:10 am ]  Sent ATAR
[ 03-24-2017 12:39:10 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:39:10 am ]  Sending 27 commands
[ 03-24-2017 12:39:10 am ]  Completed command sequence, took 6379ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:39:10 am ]  Sent ATBD
[ 03-24-2017 12:39:10 am ]  Parsing 0C 
[ 03-24-2017 12:39:10 am ]  Sent ATBD
[ 03-24-2017 12:39:09 am ]  Sent X
[ 03-24-2017 12:39:09 am ]  Parsing STO
[ 03-24-2017 12:39:09 am ]  Sent X
[ 03-24-2017 12:39:08 am ]  Sent ATCRA38X
[ 03-24-2017 12:39:08 am ]  Sent ATCRA38X
[ 03-24-2017 12:39:08 am ]  Sent ATCF38F
[ 03-24-2017 12:39:08 am ]  Sent ATCF38F
[ 03-24-2017 12:39:08 am ]  Sent X
[ 03-24-2017 12:39:08 am ]  Parsing STO
[ 03-24-2017 12:39:08 am ]  Sent X
[ 03-24-2017 12:39:07 am ]  Sent ATCRA6XX
[ 03-24-2017 12:39:07 am ]  Sent ATCRA6XX
[ 03-24-2017 12:39:07 am ]  Sent ATCF62F
[ 03-24-2017 12:39:07 am ]  Sent ATCF62F
[ 03-24-2017 12:39:07 am ]  Sent X
[ 03-24-2017 12:39:07 am ]  Parsing STO
[ 03-24-2017 12:39:07 am ]  Sent X
[ 03-24-2017 12:39:06 am ]  Sent ATCRA5XX
[ 03-24-2017 12:39:06 am ]  Sent ATCRA5XX
[ 03-24-2017 12:39:06 am ]  Sent ATCF54F
[ 03-24-2017 12:39:06 am ]  Sent ATCF54F
[ 03-24-2017 12:39:06 am ]  Sent ATAR
[ 03-24-2017 12:39:06 am ]  Sent ATAR
[ 03-24-2017 12:39:06 am ]  Sent ATBD
[ 03-24-2017 12:39:06 am ]  Parsing 0C 
[ 03-24-2017 12:39:06 am ]  Sent ATBD
[ 03-24-2017 12:39:06 am ]  Sent X
[ 03-24-2017 12:39:06 am ]  Parsing STO
[ 03-24-2017 12:39:06 am ]  Sent X
[ 03-24-2017 12:39:05 am ]  Sent ATCRA
[ 03-24-2017 12:39:05 am ]  Sent ATCRA
[ 03-24-2017 12:39:05 am ]  Sent ATAR
[ 03-24-2017 12:39:05 am ]  Sent ATAR
[ 03-24-2017 12:39:05 am ]  Sent X
[ 03-24-2017 12:39:05 am ]  Parsing STO
[ 03-24-2017 12:39:05 am ]  Sent X
[ 03-24-2017 12:39:04 am ]  Sent ATCRA5BX
[ 03-24-2017 12:39:04 am ]  Sent ATCRA5BX
[ 03-24-2017 12:39:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:04 am ]  Parsing 0C 
[ 03-24-2017 12:39:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:39:04 am ]  Sent ATBD
[ 03-24-2017 12:39:04 am ]  Sent ATBD
[ 03-24-2017 12:39:04 am ]  Watching CAN for known messages
[ 03-24-2017 12:39:04 am ]  Completed command sequence, took 2921ms
[ 03-24-2017 12:39:03 am ]  Sent 03221230
[ 03-24-2017 12:39:03 am ]  Got 793 056212307B030000
[ 03-24-2017 12:39:03 am ]  Parsing 793
[ 03-24-2017 12:39:03 am ]  Sent 03221230
[ 03-24-2017 12:39:03 am ]  Sent 03221210
[ 03-24-2017 12:39:03 am ]  Got 793 0562121001010000
[ 03-24-2017 12:39:03 am ]  Parsing 793
[ 03-24-2017 12:39:03 am ]  Sent 03221210
[ 03-24-2017 12:39:03 am ]  Sent ATFCSH792
[ 03-24-2017 12:39:03 am ]  Sent ATFCSH792
[ 03-24-2017 12:39:03 am ]  Sent ATSH792
[ 03-24-2017 12:39:03 am ]  Sent ATSH792
[ 03-24-2017 12:39:03 am ]  Sent 022110
[ 03-24-2017 12:39:03 am ]  Parsing NO 
[ 03-24-2017 12:39:03 am ]  Sent 022110
[ 03-24-2017 12:39:03 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:03 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH745
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH745
[ 03-24-2017 12:39:02 am ]  Sent ATSH745
[ 03-24-2017 12:39:02 am ]  Sent ATSH745
[ 03-24-2017 12:39:02 am ]  Sent 022101
[ 03-24-2017 12:39:02 am ]  Parsing NO 
[ 03-24-2017 12:39:02 am ]  Sent 022101
[ 03-24-2017 12:39:02 am ]  Sent ATFCSD300100
[ 03-24-2017 12:39:02 am ]  Sent ATFCSD300100
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:02 am ]  Sent ATFCSH743
[ 03-24-2017 12:39:02 am ]  Sent ATSH743
[ 03-24-2017 12:39:02 am ]  Sent ATSH743
[ 03-24-2017 12:39:02 am ]  Sent 022104
[ 03-24-2017 12:39:02 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:39:02 am ]  Parsing 7BB
[ 03-24-2017 12:39:02 am ]  Sent 022104
[ 03-24-2017 12:39:02 am ]  Got 7BB cell voltage  21DE1701EA16020C
[ 03-24-2017 12:39:02 am ]  Parsing 7BB
[ 03-24-2017 12:39:02 am ]  Sent 022104
[ 03-24-2017 12:39:02 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:39:02 am ]  Parsing 7BB
[ 03-24-2017 12:39:02 am ]  Sent 022104
[ 03-24-2017 12:39:02 am ]  Sent 022101
[ 03-24-2017 12:39:02 am ]  Got 7BB cell voltage  2500089ED300C005
[ 03-24-2017 12:39:02 am ]  Parsing 7BB
[ 03-24-2017 12:39:02 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Got 7BB cell voltage  245C1C5E000C1FB6
[ 03-24-2017 12:39:01 am ]  Parsing 7BB
[ 03-24-2017 12:39:01 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Got battery volts: 388.74
[ 03-24-2017 12:39:01 am ]  Got 7BB cell voltage  2397DA32F3038500
[ 03-24-2017 12:39:01 am ]  Parsing 7BB
[ 03-24-2017 12:39:01 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:39:01 am ]  Parsing 7BB
[ 03-24-2017 12:39:01 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Got 7BB cell voltage  21028900002072FF
[ 03-24-2017 12:39:01 am ]  Parsing 7BB
[ 03-24-2017 12:39:01 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:39:01 am ]  Parsing 7BB
[ 03-24-2017 12:39:01 am ]  Sent 022101
[ 03-24-2017 12:39:01 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:01 am ]  Sent ATFCSH79B
[ 03-24-2017 12:39:01 am ]  Sent ATSH79B
[ 03-24-2017 12:39:01 am ]  Sent ATSH79B
[ 03-24-2017 12:39:01 am ]  Sent 0210C0
[ 03-24-2017 12:39:01 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:01 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:39:01 am ]  Parsing 79A
[ 03-24-2017 12:39:01 am ]  Sent 0210C0
[ 03-24-2017 12:39:01 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:01 am ]  Sent ATFCSM1
[ 03-24-2017 12:39:01 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:01 am ]  Sent ATFCSD300000
[ 03-24-2017 12:39:01 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:01 am ]  Sent ATFCSH797
[ 03-24-2017 12:39:01 am ]  Sent ATSH797
[ 03-24-2017 12:39:01 am ]  Sent ATSH797
[ 03-24-2017 12:39:01 am ]  Sent ATCAF0
[ 03-24-2017 12:39:01 am ]  Sent ATCAF0
[ 03-24-2017 12:39:01 am ]  Sent ATL0
[ 03-24-2017 12:39:01 am ]  Sent ATL0
[ 03-24-2017 12:39:01 am ]  Sent ATE0
[ 03-24-2017 12:39:01 am ]  Sent ATE0
[ 03-24-2017 12:39:01 am ]  Sent ATAR
[ 03-24-2017 12:39:01 am ]  Sent ATAR
[ 03-24-2017 12:39:01 am ]  Sent ATAR
[ 03-24-2017 12:39:01 am ]  Sent ATAR
[ 03-24-2017 12:39:01 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:39:01 am ]  Sending 27 commands
[ 03-24-2017 12:39:01 am ]  Completed command sequence, took 5993ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:39:00 am ]  Sent ATBD
[ 03-24-2017 12:39:00 am ]  Parsing 0C 
[ 03-24-2017 12:39:00 am ]  Sent ATBD
[ 03-24-2017 12:39:00 am ]  Sent X
[ 03-24-2017 12:39:00 am ]  Parsing STO
[ 03-24-2017 12:39:00 am ]  Sent X
[ 03-24-2017 12:39:00 am ]  Sent ATCRA38X
[ 03-24-2017 12:39:00 am ]  Sent ATCRA38X
[ 03-24-2017 12:38:59 am ]  Sent ATCF38F
[ 03-24-2017 12:38:59 am ]  Sent ATCF38F
[ 03-24-2017 12:38:59 am ]  Sent X
[ 03-24-2017 12:38:59 am ]  Parsing STO
[ 03-24-2017 12:38:59 am ]  Sent X
[ 03-24-2017 12:38:58 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:58 am ]  Sent ATCRA6XX
[ 03-24-2017 12:38:58 am ]  Sent ATCF62F
[ 03-24-2017 12:38:58 am ]  Sent ATCF62F
[ 03-24-2017 12:38:58 am ]  Sent X
[ 03-24-2017 12:38:58 am ]  Parsing STO
[ 03-24-2017 12:38:58 am ]  Sent X
[ 03-24-2017 12:38:57 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:57 am ]  Sent ATCRA5XX
[ 03-24-2017 12:38:57 am ]  Sent ATCF54F
[ 03-24-2017 12:38:57 am ]  Sent ATCF54F
[ 03-24-2017 12:38:57 am ]  Sent ATAR
[ 03-24-2017 12:38:57 am ]  Sent ATAR
[ 03-24-2017 12:38:57 am ]  Sent ATBD
[ 03-24-2017 12:38:57 am ]  Parsing 0C 
[ 03-24-2017 12:38:57 am ]  Sent ATBD
[ 03-24-2017 12:38:56 am ]  Sent X
[ 03-24-2017 12:38:56 am ]  Parsing STO
[ 03-24-2017 12:38:56 am ]  Sent X
[ 03-24-2017 12:38:56 am ]  Sent ATCRA
[ 03-24-2017 12:38:56 am ]  Sent ATCRA
[ 03-24-2017 12:38:56 am ]  Sent ATAR
[ 03-24-2017 12:38:56 am ]  Sent ATAR
[ 03-24-2017 12:38:55 am ]  Sent X
[ 03-24-2017 12:38:55 am ]  Parsing STO
[ 03-24-2017 12:38:55 am ]  Sent X
[ 03-24-2017 12:38:55 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:55 am ]  Sent ATCRA5BX
[ 03-24-2017 12:38:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:55 am ]  Parsing 0C 
[ 03-24-2017 12:38:55 am ]  Sent ATCF5BB
[ 03-24-2017 12:38:55 am ]  Sent ATBD
[ 03-24-2017 12:38:55 am ]  Sent ATBD
[ 03-24-2017 12:38:55 am ]  Watching CAN for known messages
[ 03-24-2017 12:38:55 am ]  Completed command sequence, took 3337ms
[ 03-24-2017 12:38:54 am ]  Sent 03221230
[ 03-24-2017 12:38:54 am ]  Got 793 056212307B300000
[ 03-24-2017 12:38:54 am ]  Parsing 793
[ 03-24-2017 12:38:54 am ]  Sent 03221230
[ 03-24-2017 12:38:54 am ]  Sent 03221210
[ 03-24-2017 12:38:54 am ]  Got 793 0562121001010000
[ 03-24-2017 12:38:54 am ]  Parsing 793
[ 03-24-2017 12:38:54 am ]  Sent 03221210
[ 03-24-2017 12:38:54 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:54 am ]  Sent ATFCSH792
[ 03-24-2017 12:38:54 am ]  Sent ATSH792
[ 03-24-2017 12:38:54 am ]  Sent ATSH792
[ 03-24-2017 12:38:53 am ]  Sent 022110
[ 03-24-2017 12:38:53 am ]  Parsing NO 
[ 03-24-2017 12:38:53 am ]  Sent 022110
[ 03-24-2017 12:38:53 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:53 am ]  Sent ATFCSD300000
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH745
[ 03-24-2017 12:38:53 am ]  Sent ATSH745
[ 03-24-2017 12:38:53 am ]  Sent ATSH745
[ 03-24-2017 12:38:53 am ]  Sent 022101
[ 03-24-2017 12:38:53 am ]  Parsing NO 
[ 03-24-2017 12:38:53 am ]  Sent 022101
[ 03-24-2017 12:38:53 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:53 am ]  Sent ATFCSD300100
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:53 am ]  Sent ATFCSH743
[ 03-24-2017 12:38:53 am ]  Sent ATSH743
[ 03-24-2017 12:38:53 am ]  Sent ATSH743
[ 03-24-2017 12:38:52 am ]  Sent 022104
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022104
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  21DE1701EA16020C
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022104
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022104
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  2500089ED300C301
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  245C1C5E000C1E2C
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got battery volts: 388.75
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  2397DB330C038500
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  2102890000227EFF
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
[ 03-24-2017 12:38:52 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:38:52 am ]  Parsing 7BB
[ 03-24-2017 12:38:52 am ]  Sent 022101
