[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:58:34 pm ]  Parsing 763
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:34 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:34 pm ]  Sent ATSH743
[ 03-20-2017 05:58:34 pm ]  Sent ATSH743
[ 03-20-2017 05:58:34 pm ]  Sent 022104
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022104
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  21380F023E0E0244
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022104
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022104
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  2399AA2E86039B00
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  22FFFFFF01062AF8
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  2102870000051FFF
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 7BB cell voltage  1029610100000973
[ 03-20-2017 05:58:34 pm ]  Parsing 7BB
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:33 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:33 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:33 pm ]  Sent 0210C0
[ 03-20-2017 05:58:33 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:33 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:33 pm ]  Parsing 79A
[ 03-20-2017 05:58:33 pm ]  Sent 0210C0
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:33 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:33 pm ]  Sent ATSH797
[ 03-20-2017 05:58:33 pm ]  Sent ATSH797
[ 03-20-2017 05:58:33 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:33 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:33 pm ]  Sent ATL0
[ 03-20-2017 05:58:33 pm ]  Sent ATL0
[ 03-20-2017 05:58:33 pm ]  Sent ATE0
[ 03-20-2017 05:58:33 pm ]  Sent ATE0
[ 03-20-2017 05:58:33 pm ]  Sent ATAR
[ 03-20-2017 05:58:32 pm ]  Sent ATAR
[ 03-20-2017 05:58:32 pm ]  Sent ATAR
[ 03-20-2017 05:58:32 pm ]  Sent ATAR
[ 03-20-2017 05:58:32 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:32 pm ]  Sending 27 commands
[ 03-20-2017 05:58:32 pm ]  Completed command sequence, took 4733ms, received 133 messages, 13 force send requests
[ 03-20-2017 05:58:32 pm ]  Sent ATBD
[ 03-20-2017 05:58:32 pm ]  Parsing 0B 
[ 03-20-2017 05:58:32 pm ]  Sent ATBD
[ 03-20-2017 05:58:32 pm ]  Sent X
[ 03-20-2017 05:58:32 pm ]  Parsing STO
[ 03-20-2017 05:58:32 pm ]  Sent X
[ 03-20-2017 05:58:32 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:32 pm ]  Parsing 385
[ 03-20-2017 05:58:32 pm ]  Sent X
[ 03-20-2017 05:58:32 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:32 pm ]  Parsing 385
[ 03-20-2017 05:58:32 pm ]  Sent ATMA
[ 03-20-2017 05:58:32 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:32 pm ]  Parsing 385
[ 03-20-2017 05:58:32 pm ]  Sent ATMA
[ 03-20-2017 05:58:32 pm ]  undefined
[ 03-20-2017 05:58:32 pm ]  Setting history point
[ 03-20-2017 05:58:32 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:32 pm ]  Parsing 385
[ 03-20-2017 05:58:32 pm ]  Sent ATMA
[ 03-20-2017 05:58:31 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:31 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:31 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:31 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:31 pm ]  Sent X
[ 03-20-2017 05:58:31 pm ]  Parsing STO
[ 03-20-2017 05:58:31 pm ]  Sent X
[ 03-20-2017 05:58:31 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:31 pm ]  Parsing 625
[ 03-20-2017 05:58:31 pm ]  Sent ATMA
[ 03-20-2017 05:58:30 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:30 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:30 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:30 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:30 pm ]  Sent X
[ 03-20-2017 05:58:30 pm ]  Parsing STO
[ 03-20-2017 05:58:30 pm ]  Sent X
[ 03-20-2017 05:58:30 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:30 pm ]  Parsing 54B
[ 03-20-2017 05:58:30 pm ]  Sent ATMA
[ 03-20-2017 05:58:30 pm ]  Parsing 54A
[ 03-20-2017 05:58:30 pm ]  Sent ATMA
[ 03-20-2017 05:58:30 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:30 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:30 pm ]  Parsing 551
[ 03-20-2017 05:58:30 pm ]  Sent ATMA
[ 03-20-2017 05:58:30 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:30 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:30 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:30 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:30 pm ]  Sent ATAR
[ 03-20-2017 05:58:30 pm ]  Sent ATAR
[ 03-20-2017 05:58:29 pm ]  Sent ATBD
[ 03-20-2017 05:58:29 pm ]  Parsing 0B 
[ 03-20-2017 05:58:29 pm ]  Sent ATBD
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing STO
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing BUF
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Got target braking 00
[ 03-20-2017 05:58:29 pm ]  Parsing 1CB
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing 2DE
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing 130
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing 354
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:29 pm ]  Parsing 280
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing 285
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Got distance traveled 00000000000031B7
[ 03-20-2017 05:58:29 pm ]  Parsing 284
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Parsing 300
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Got turning angle! 8FFF000733
[ 03-20-2017 05:58:29 pm ]  Parsing 002
[ 03-20-2017 05:58:29 pm ]  Sent X
[ 03-20-2017 05:58:29 pm ]  Got available regen 50281900
[ 03-20-2017 05:58:29 pm ]  Parsing 260
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Parsing 1F9
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Got regen braking 00000003D9
[ 03-20-2017 05:58:29 pm ]  Parsing 1D5
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Got motor Amps 0000000000002300
[ 03-20-2017 05:58:29 pm ]  Parsing 180
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Got motor Volts 00000000000003
[ 03-20-2017 05:58:29 pm ]  Parsing 176
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Parsing 174
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Parsing 1CA
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Got target braking 0000000000028F
[ 03-20-2017 05:58:29 pm ]  Parsing 1CB
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Parsing 2DE
[ 03-20-2017 05:58:29 pm ]  Sent ATMA
[ 03-20-2017 05:58:29 pm ]  Sent ATCRA
[ 03-20-2017 05:58:29 pm ]  Sent ATCRA
[ 03-20-2017 05:58:28 pm ]  Sent ATAR
[ 03-20-2017 05:58:28 pm ]  Sent ATAR
[ 03-20-2017 05:58:28 pm ]  Sent X
[ 03-20-2017 05:58:28 pm ]  Parsing STO
[ 03-20-2017 05:58:28 pm ]  Sent X
[ 03-20-2017 05:58:28 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:28 pm ]  Parsing 58A
[ 03-20-2017 05:58:28 pm ]  Sent ATMA
[ 03-20-2017 05:58:28 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:28 pm ]  Parsing 58A
[ 03-20-2017 05:58:28 pm ]  Sent ATMA
[ 03-20-2017 05:58:28 pm ]  Got maybe important 5A9 8A25300FC3900000
[ 03-20-2017 05:58:28 pm ]  Parsing 5A9
[ 03-20-2017 05:58:28 pm ]  Sent ATMA
[ 03-20-2017 05:58:28 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:28 pm ]  Parsing 58A
[ 03-20-2017 05:58:28 pm ]  Sent ATMA
[ 03-20-2017 05:58:28 pm ]  Got battery SOH: 6CACFFFFFCEB62CA
[ 03-20-2017 05:58:28 pm ]  Parsing 5B3
[ 03-20-2017 05:58:28 pm ]  Sent ATMA
[ 03-20-2017 05:58:28 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:28 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:28 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:28 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:28 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:28 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:28 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:28 pm ]  Completed command sequence, took 2797ms
[ 03-20-2017 05:58:27 pm ]  Sent 03221230
[ 03-20-2017 05:58:27 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:27 pm ]  Parsing 793
[ 03-20-2017 05:58:27 pm ]  Sent 03221230
[ 03-20-2017 05:58:27 pm ]  Sent 03221210
[ 03-20-2017 05:58:27 pm ]  Got 793 0562121001020000
[ 03-20-2017 05:58:27 pm ]  Parsing 793
[ 03-20-2017 05:58:27 pm ]  Sent 03221210
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:27 pm ]  Sent ATSH792
[ 03-20-2017 05:58:27 pm ]  Sent ATSH792
[ 03-20-2017 05:58:27 pm ]  Sent 022110
[ 03-20-2017 05:58:27 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:27 pm ]  Parsing 765
[ 03-20-2017 05:58:27 pm ]  Sent 022110
[ 03-20-2017 05:58:27 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:27 pm ]  Parsing 765
[ 03-20-2017 05:58:27 pm ]  Sent 022110
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:27 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:27 pm ]  Sent ATSH745
[ 03-20-2017 05:58:27 pm ]  Sent ATSH745
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:26 pm ]  Parsing 763
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:26 pm ]  Parsing 763
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:26 pm ]  Sent ATSH743
[ 03-20-2017 05:58:26 pm ]  Sent ATSH743
[ 03-20-2017 05:58:26 pm ]  Sent 022104
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022104
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  21380F023E0E0243
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022104
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022104
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  2500089D08800005
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  2399A92E74039B00
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  22FFFFFF00CC2AF8
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  210287000003F9FF
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Got 7BB cell voltage  102961010000019F
[ 03-20-2017 05:58:26 pm ]  Parsing 7BB
[ 03-20-2017 05:58:26 pm ]  Sent 022101
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:26 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:25 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:25 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:25 pm ]  Sent 0210C0
[ 03-20-2017 05:58:25 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:25 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:25 pm ]  Parsing 79A
[ 03-20-2017 05:58:25 pm ]  Sent 0210C0
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:25 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:25 pm ]  Sent ATSH797
[ 03-20-2017 05:58:25 pm ]  Sent ATSH797
[ 03-20-2017 05:58:25 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:25 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:25 pm ]  Sent ATL0
[ 03-20-2017 05:58:25 pm ]  Sent ATL0
[ 03-20-2017 05:58:25 pm ]  Sent ATE0
[ 03-20-2017 05:58:25 pm ]  Sent ATE0
[ 03-20-2017 05:58:25 pm ]  Sent ATAR
[ 03-20-2017 05:58:25 pm ]  Sent ATAR
[ 03-20-2017 05:58:25 pm ]  Sent ATAR
[ 03-20-2017 05:58:25 pm ]  Sent ATAR
[ 03-20-2017 05:58:25 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:25 pm ]  Sending 27 commands
[ 03-20-2017 05:58:25 pm ]  Completed command sequence, took 4725ms, received 143 messages, 13 force send requests
[ 03-20-2017 05:58:25 pm ]  Sent ATBD
[ 03-20-2017 05:58:25 pm ]  Parsing 0B 
[ 03-20-2017 05:58:25 pm ]  Sent ATBD
[ 03-20-2017 05:58:24 pm ]  Sent X
[ 03-20-2017 05:58:24 pm ]  Parsing STO
[ 03-20-2017 05:58:24 pm ]  Sent X
[ 03-20-2017 05:58:24 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:24 pm ]  Parsing 385
[ 03-20-2017 05:58:24 pm ]  Sent ATMA
[ 03-20-2017 05:58:24 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:24 pm ]  Parsing 385
[ 03-20-2017 05:58:24 pm ]  Sent ATMA
[ 03-20-2017 05:58:24 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:24 pm ]  Parsing 385
[ 03-20-2017 05:58:24 pm ]  Sent ATMA
[ 03-20-2017 05:58:24 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:24 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:24 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:24 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:23 pm ]  Sent X
[ 03-20-2017 05:58:23 pm ]  Parsing STO
[ 03-20-2017 05:58:23 pm ]  Sent X
[ 03-20-2017 05:58:23 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:23 pm ]  Parsing 625
[ 03-20-2017 05:58:23 pm ]  Sent ATMA
[ 03-20-2017 05:58:23 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:23 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:23 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:23 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:23 pm ]  Sent X
[ 03-20-2017 05:58:23 pm ]  Parsing STO
[ 03-20-2017 05:58:23 pm ]  Sent X
[ 03-20-2017 05:58:23 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:23 pm ]  Parsing 54B
[ 03-20-2017 05:58:23 pm ]  Sent ATMA
[ 03-20-2017 05:58:23 pm ]  Parsing 54A
[ 03-20-2017 05:58:23 pm ]  Sent ATMA
[ 03-20-2017 05:58:22 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:22 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:22 pm ]  Parsing 551
[ 03-20-2017 05:58:22 pm ]  Sent ATMA
[ 03-20-2017 05:58:22 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:22 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:22 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:22 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:22 pm ]  Sent ATAR
[ 03-20-2017 05:58:22 pm ]  Sent ATAR
[ 03-20-2017 05:58:22 pm ]  Sent ATBD
[ 03-20-2017 05:58:22 pm ]  Sent ATBD
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Parsing BUF
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Parsing 130
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Got 12v Battery voltage 7E28008000000001
[ 03-20-2017 05:58:21 pm ]  Parsing 292
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Parsing 245
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 50D
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 1F9
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got regen braking 00000000D6
[ 03-20-2017 05:58:21 pm ]  Parsing 1D5
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got motor Amps 0000000000002400
[ 03-20-2017 05:58:21 pm ]  Parsing 180
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got motor Volts 00000000000004
[ 03-20-2017 05:58:21 pm ]  Parsing 176
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 174
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got turning angle! 8FFF000722
[ 03-20-2017 05:58:21 pm ]  Parsing 002
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 216
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 215
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 300
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 1CA
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:58:21 pm ]  Parsing 1CB
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got Vehicle speed! 00000000200060
[ 03-20-2017 05:58:21 pm ]  Parsing 355
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 2DE
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:21 pm ]  Parsing 280
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Sent ATCRA
[ 03-20-2017 05:58:21 pm ]  Sent ATCRA
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing STO
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing BUF
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 216
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 215
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 300
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 1CA
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:58:21 pm ]  Parsing 1CB
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Got Vehicle speed! 00000000200060
[ 03-20-2017 05:58:21 pm ]  Parsing 355
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 2DE
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:21 pm ]  Parsing 280
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 130
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 285
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Got distance traveled 000000000000941A
[ 03-20-2017 05:58:21 pm ]  Parsing 284
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Got available regen 50281900
[ 03-20-2017 05:58:21 pm ]  Parsing 260
[ 03-20-2017 05:58:21 pm ]  Sent ATAR
[ 03-20-2017 05:58:21 pm ]  Parsing 1F9
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:58:21 pm ]  Parsing 1D5
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Got motor Amps 0000000000002D00
[ 03-20-2017 05:58:21 pm ]  Parsing 180
[ 03-20-2017 05:58:21 pm ]  Sent X
[ 03-20-2017 05:58:21 pm ]  Got motor Volts 0000000000000D
[ 03-20-2017 05:58:21 pm ]  Parsing 176
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Parsing 174
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
[ 03-20-2017 05:58:21 pm ]  Got turning angle! 8FFF000799
[ 03-20-2017 05:58:21 pm ]  Parsing 002
[ 03-20-2017 05:58:21 pm ]  Sent ATMA
